COUNTRY_CODE,REGION_WHO,REGION_UNICEF,REGION_UNAIDS,COUNTRY_NAME,TIME_PERIOD,DATA_SOURCE,is_indicator_relevant,are_data_available,measurement_source,measurement_source_other,period_start_date,period_end_date,data_source_comment,data_comment,state,no_validation_comment_log,no_validation_warnings_list,comments,PERCENT-ALL,PERCENT-AGE_0_5,PERCENT-AGE_5_15,PERCENT-MALE_GTE_15,PERCENT-FEMALE_GTE_15,PERCENT-TRANSGENDER_GTE_15,NUMERATOR-ALL,NUMERATOR-AGE_0_5,NUMERATOR-AGE_5_15,NUMERATOR-MALE_GTE_15,NUMERATOR-FEMALE_GTE_15,NUMERATOR-TRANSGENDER_GTE_15,DENOMINATOR-ALL,DENOMINATOR-AGE_0_5,DENOMINATOR-AGE_5_15,DENOMINATOR-MALE_GTE_15,DENOMINATOR-FEMALE_GTE_15,DENOMINATOR-TRANSGENDER_GTE_15,REGIMEN_ADL-REGIMEN_6H,REGIMEN_ADL-REGIMEN_9H,REGIMEN_ADL-REGIMEN_4R,REGIMEN_ADL-REGIMEN_3HP,REGIMEN_ADL-REGIMEN_3HR,REGIMEN_ADL-REGIMEN_1HP,REGIMEN_ADL-REGIMEN_6L,REGIMEN_ADL-OTHER,REGIMEN_ADL_OTHER,REGIMEN_CHIL-REGIMEN_6H,REGIMEN_CHIL-REGIMEN_9H,REGIMEN_CHIL-REGIMEN_4R,REGIMEN_CHIL-REGIMEN_3HP,REGIMEN_CHIL-REGIMEN_3HR,REGIMEN_CHIL-REGIMEN_6L,REGIMEN_CHIL-OTHER,REGIMEN_CHIL_OTHER,include_in_csv_export
KAZ,Europe,Central and Eastern Europe and the Commonwealth of Independent States,Eastern Europe and central Asia,Kazakhstan,2024,GARPR,Yes,Yes,Other tools (please define data sources for numerator and denominator below),"Информационная система ""Электронное слежение за случаями ВИЧ-инфекции""",2024-01-01,2024-12-31,,,published,"Date: 2025-05-20 05:39:50.104655
данные верны, комментарии дополнены
--------
Date: 2025-03-28 12:49:04.312886
данные верны
--------
",MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR,"Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: The denominator [2580] differs from the number of people reported last year to have started TB preventive treatment in 2023 [2386]. These two numbers should be the same. Please verify or provide an explanation for this difference.

Sairankul Kassymbekova (MINISTRY) said on 20/05/25 at 03:39: данные дополнены числом пациентов, которые на момент предоставления отчета по итогам 2023 года не имели информацию о получении профилактического лечения ТБ. В 2024 году при поиске информации о получении медицинских услуг в других медицинских оргнизациях (помимо центров по профилактике ВИЧ-инфекции), была получена информация о начале профилактического лечения ТБ в поликлинике (ПМСП).

",99.3,100,100,99.4,99,100,2561,10,2,1726,822,1,2580,10,2,1737,830,1,2549,,,,,,,,,12,,,,,,,,Yes
KGZ,Europe,Central and Eastern Europe and the Commonwealth of Independent States,Eastern Europe and central Asia,Kyrgyzstan,2024,GARPR,Yes,Yes,Other tools (please define data sources for numerator and denominator below),Система электронного слежения за случаями ВИЧ-инфекции в КР,2024-01-01,2024-12-31,,,published,"Date: 2025-05-29 07:22:07.368422
Проценты высчитываются автоматически.
--------
Date: 2025-03-18 08:52:34.464277
Проценты высчитываются автоматически.
--------
",MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR,"Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: The denominator [508] differs from the number of people reported last year to have started TB preventive treatment in 2023 [486]. These two numbers should be the same. Please verify or provide an explanation for this difference.

Айгуль Солпуева (OTHER) said on 29/05/25 at 05:22: Данные исправлены.

",85.2,100,100,76.8,100,0,414,1,2,239,172,0,486,1,2,311,172,0,,,,483,,,,,,3,,,,,,,,Yes
MNE,Europe,Central and Eastern Europe and the Commonwealth of Independent States,Eastern Europe and central Asia,Montenegro,2024,GARPR,No,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
MKD,Europe,Central and Eastern Europe and the Commonwealth of Independent States,Eastern Europe and central Asia,North Macedonia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
MDA,Europe,Central and Eastern Europe and the Commonwealth of Independent States,Eastern Europe and central Asia,Republic of Moldova,2024,GARPR,Yes,Yes,Antiretroviral Patient Registers,Журналы учета больных туберкулезом,2024-01-01,2024-12-31,,,published,"Date: 2025-04-04 17:43:20.814933
Ошибка не понятна
--------
",MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR,,99.7,0,0,99.4,100,0,288,0,0,167,121,0,289,0,0,168,121,0,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes
RUS,Europe,Central and Eastern Europe and the Commonwealth of Independent States,Eastern Europe and central Asia,Russian Federation,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
TJK,Europe,Central and Eastern Europe and the Commonwealth of Independent States,Eastern Europe and central Asia,Tajikistan,2024,GARPR,Yes,Yes,Other tools (please define data sources for numerator and denominator below),Данные национальной программы. Система электронного слежения за случаями ВИЧ-инфекции.,2024-01-01,2024-12-31,,,published,"Date: 2025-03-19 18:25:19.331835
........
--------
",MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR,"Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: The denominator [1557] differs from the number of people reported last year to have started TB preventive treatment in 2023 [939]. These numbers should be the same. Please verify or provide an explanation for this difference.

",94.4,75,94.1,94.1,95.4,0,1470,12,64,792,602,0,1557,16,68,842,631,0,496,0,0,1045,0,0,0,0,,16,0,0,0,0,0,0,,Yes
TKM,Europe,Central and Eastern Europe and the Commonwealth of Independent States,Eastern Europe and central Asia,Turkmenistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
UKR,Europe,Central and Eastern Europe and the Commonwealth of Independent States,Eastern Europe and central Asia,Ukraine,2024,GARPR,Yes,Yes,Other tools (please define data sources for numerator and denominator below),"Information system ""Monitoring of Socially Significant Diseases"". Data provided by the Public Health Center of the MOH of Ukraine.",2024-01-01,2024-12-31,For denominator: Number of people on antiretroviral therapy who initiated any course of TB preventive treatment during the 2023 year.,,published,"Date: 2025-03-21 08:55:26.043651
There are no registered cases of TB prevention among transgender people.
--------
","Some values are missing. Please explain.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR","Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: The denominator [11515] differs from the number of people reported last year to have started TB preventive treatment in 2023 [11241]. These numbers should be the same. Please verify or provide an explanation for this difference.

Zhanna Antonenko (OTHER) said on 19/05/25 at 16:30: Yes, that's correct. There are some discrepancies in the data. The data source for the indicator is the Information system ""Monitoring of Socially Significant Diseases"" (IS MSSD). Considering that people living with HIV are generally involved in migration processes due to a large-scale humanitarian crisis in Ukraine, there have been changes in patient databases IS MSSD. According to the available data, we reported the exact number of PLHIV with relevant information about starting TPT in 2023 (11515).

",76.8,87.5,94.7,76.2,77.7,,8847,14,18,5479,3336,,11515,16,19,7186,4294,,,,,,,,,,,,,,,,,,,Yes
UZB,Europe,Central and Eastern Europe and the Commonwealth of Independent States,Eastern Europe and central Asia,Uzbekistan,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
AGO,Africa,Sub-Saharan Africa,Eastern and southern Africa,Angola,2024,GARPR,Yes,Yes,Tuberculosis Patient Registers,,2024-01-01,2024-12-31,,"Para o TPT, a fonte DHIS2 fornece o total de pacientes que conlcuiram o TPT (138059) entre todos os que estão em tratamento com ARV, no entanto nao por desagregacao por sexo e faixa etaria.",edit,"Date: 2025-05-20 15:21:43.833666
Para o TPT, os modelos de recolha e o sistema fornecem o total de pacientes que conlcuiram o TPT (138059) entre todos os que estão em tratamento com ARV, no entanto nao por desagregacao por sexo e faixa etaria. 
Diferente com relação a informação dos que iniciaram TPT, que só temos para os pacientes que iniciaram tratamento ARV.

--------
Date: 2025-03-28 14:13:24.194509
Para o TPT, os modelos de recolha e o sistema fornecem o total de pacientes que conlcuiram o TPT (138059) entre todos os que estão em tratamento com ARV, no entanto nao por desagregacao por sexo e faixa etaria. 
Diferente com relação a informação dos que iniciaram TPT, que só temos para os pacientes que iniciaram tratamento ARV.

--------
","The age disaggregation does not add up to the total.
Faltan algunos valores. Por favor, explícalo.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR","Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: The number of people reported to have completed TB preventive treatment [138059] is greater than the number of people reported last year to have started TPT in 2023 [20998]. Please verify.

Maria do Rosário Cardoso Marques (MINISTRY) said on 20/05/25 at 13:21: This is because:
1. Some of those who completed the therapy in 2024 had already started in 2023
2. Many of those who started in 2023 (or 2022) had ""dropouts"" during the therapy period and then started again, thus not finishing within the expected six-month period
3. A large number of patients who completed the therapy may be reflecting a certain improvement in patient registration and follow-up

",,,,,,,138059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
BWA,Africa,Sub-Saharan Africa,Eastern and southern Africa,Botswana,2024,GARPR,Yes,Yes,Tuberculosis Patient Registers,DHIS2,2024-01-01,2024-12-31,,,published,"Date: 2025-03-06 06:45:22.094273
To review the data.
--------
Date: 2025-03-05 07:48:36.820041
To review
--------
Date: 2025-03-05 07:44:41.478193
To review
--------
",MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR,"Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: The denominator reported [32571] is different from the number reported last year to have started TB preventive treatment in 2023 [32332]. These numbers should be the same. Also, the denominator reported for this indicator last year is the same as that reported this year. Please verify or provide an explanation.

",94.7,100,72.7,94.1,95.0,0,30831,5,40,10506,20280,0,32571,5,55,11165,21346,0,0,0,0,32539,0,0,0,0,0,32,0,0,0,0,0,0,0,Yes
COM,Africa,Sub-Saharan Africa,Eastern and southern Africa,Comoros,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
ERI,Africa,Sub-Saharan Africa,Eastern and southern Africa,Eritrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
SWZ,Africa,Sub-Saharan Africa,Eastern and southern Africa,Eswatini,2024,GARPR,Yes,Yes,Tuberculosis Patient Registers,Client Management Information System (CMIS),2024-01-01,2024-12-31,,,published,"Date: 2025-05-27 12:27:55.207688
No Dissaggregation
--------
","Some values are missing. Please explain.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR","Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: Last year it was reported [155032] people living with HIV on ART completed TB preventive treatment. Please verify if data are available for this reporting period.

Bongani Dube (OTHER) said on 27/05/25 at 10:26: New data entered

",84.2,65.6,79.8,84.6,84.1,,164698,181,2635,56154,105728,,195635,276,3304,66348,125707,,,,,,,,,,,,,,,,,,,No
ETH,Africa,Sub-Saharan Africa,Eastern and southern Africa,Ethiopia,2024,GARPR,Yes,Yes,Antiretroviral Patient Registers,,2023-07-01,2024-06-30,,,published,"Date: 2025-03-25 23:16:34.380075
NA
--------
","The numerator and denominator do not correspond to its percentage.
The age disaggregation does not add up to the total.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR","Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: The denominator [52797] differs from the number of people reported last year to have started TB preventive treatment in 2023 [25937]. These two numbers should be the same. Please verify or provide an explanation for this difference.

Mirtie Meselu (MINISTRY) said on 27/05/25 at 08:51: Modifications has been made based on recent data revisions. Data updated for 2023. The following are justifications for % >100:
- Due to conflict/limited access, there was no report (DHIS2 was not functional) from Tigray region in 2023 
 - In  2023, there was under reporting  of TPT initiation from some conflicted affected regions 
In 2024, these regions have reported TPT completion, which resulted in over 100% TPT completion.

",83.4,0,0,0,0,0,44272,0,0,0,0,0,52797,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,Yes
KEN,Africa,Sub-Saharan Africa,Eastern and southern Africa,Kenya,2024,GARPR,Yes,Yes,Antiretroviral Patient Registers,"National data repository (KHIS)
National TB System (TIBU)",2024-01-01,2024-12-31,,,published,"Date: 2025-03-31 21:37:51.407927
Pending update of correct data upon access to the national repository
--------
",Some values are missing. Please explain.,"Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: Last year it was reported [90700] people living with HIV on ART completed TB preventive treatment. Please verify if data are available for this reporting period.

JOSHUA M'IMAITA (MINISTRY) said on 21/05/25 at 13:05: Awaiting data confirmation by the National TB program and NASCOP

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
LSO,Africa,Sub-Saharan Africa,Eastern and southern Africa,Lesotho,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
MDG,Africa,Sub-Saharan Africa,Eastern and southern Africa,Madagascar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
MWI,Africa,Sub-Saharan Africa,Eastern and southern Africa,Malawi,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
MUS,Africa,Sub-Saharan Africa,Eastern and southern Africa,Mauritius,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
MOZ,Africa,Sub-Saharan Africa,Eastern and southern Africa,Mozambique,2024,GARPR,Yes,Yes,Other tools (please define data sources for numerator and denominator below),Based on MER TB_PREV,2023-10-01,2024-09-30,,,published,"Date: 2025-04-25 12:20:25.801241
Not available data
--------
Date: 2025-04-25 12:20:05.663491
Not available data
--------
","The age disaggregation does not add up to the total.
Some values are missing. Please explain.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR","Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: The denominator [233347] differs from the number of people reported last year to have started TB preventive treatment in 2023 [287581]. These two numbers should be the same. Please verify or provide an explanation for this difference.

Orrin Tiberi (MINISTRY) said on 21/05/25 at 15:25: Thank you for your comment.  The data reported for this indicator comes from PEPFAR, which is only reporting on approximately 85% of the PLHIV on ART.  The difference between the two numbers if approximately 12%, which would mean the data reported here represent 88% of the data reported from 2023, aligning with the overall coverage of PEPFAR sites reporting when compared to the MoH total.

",87.6,,84.3,88.8,87.1,,204404,,8439,74976,120988,,233347,,10006,84416,138924,,,,,,,,,,,,,,,,,,,Yes
NAM,Africa,Sub-Saharan Africa,Eastern and southern Africa,Namibia,2024,GARPR,Yes,Yes,Antiretroviral Patient Registers,,2024-01-01,2024-12-31,,,published,"Date: 2025-03-24 09:27:17.386219
The data of transgender on ART is not available.
--------
","Some values are missing. Please explain.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR","Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: The denominator [7413] differs from the number of people reported last year to have started TB preventive treatment in 2023 [7841]. These numbers should be the same. Please verify or provide an explanation for this difference.

Udeilange Kornelius (MINISTRY) said on 21/05/25 at 12:35: Some patients who initiated TPT last year (7841) are no longer on Treatment. Meaning they are no longer active on treatment

",93.1,93.5,94.9,93.4,92.8,,6899,130,168,2396,4205,,7413,139,177,2565,4532,,1996,17,,5084,,,,,,186,0,,127,,,,,Yes
RWA,Africa,Sub-Saharan Africa,Eastern and southern Africa,Rwanda,2024,GARPR,Yes,Yes,Other tools (please define data sources for numerator and denominator below),RHMIS,2024-01-01,2024-12-31,,,published,,,,96.5,90.5,95.2,97.5,96.1,0,23133,19,842,8388,13884,0,23961,21,884,8602,14454,0,,,,,,,,,,,,,,,,,,Yes
SYC,Africa,Sub-Saharan Africa,Eastern and southern Africa,Seychelles,2024,GARPR,Yes,Yes,Tuberculosis Patient Registers,,2024-01-01,2024-12-31,"Compared to 2020 -7 total clients started on ART and TPT all clients completed their courses. 
0 cases was reported completing TPT on ART in 2023.
1 client on ART reported as a contact tracing, Mantoux result was negative as per medical officer TPT was not initiated.",,published,"Date: 2025-03-25 11:52:58.071892
2020-7 total clients started on TPT on ART all clients completed their courses. 0 cases was reported completing/initiating TPT on ART in 2023. 1 client on ART reported on ART reported as a contact tracing from a TB patient , his Mantoux test result was negative.
--------
","Some values are missing. Please explain.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR","Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: Last year it was reported [4] people living with HIV on ART completed TB preventive treatment. Please verify if data are available for this reporting period.

",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,0,,,,,,,,Yes
ZAF,Africa,Sub-Saharan Africa,Eastern and southern Africa,South Africa,2024,GARPR,Yes,No,,,,,,,published,,,"Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: Last year it was reported [226722] people living with HIV on ART completed TB preventive treatment. Please verify if data are available for this reporting period.

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
SSD,Africa,Sub-Saharan Africa,Eastern and southern Africa,South Sudan,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
UGA,Africa,Sub-Saharan Africa,Eastern and southern Africa,Uganda,2024,GARPR,Yes,Yes,Antiretroviral Patient Registers,,2024-01-01,2024-12-31,,,published,"Date: 2025-05-30 17:55:51.489370
Data not available
--------
Date: 2025-03-10 17:05:24.517032
Data not available
--------
","Some values are missing. Please explain.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR","Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: The denominator [115110] differs from the number of people reported last year to have started TB preventive treatment in 2023 [9070]. These numbers should be the same. Please verify or provide an explanation for this difference.

Charles Otai (OTHER) said on 30/05/25 at 15:55: This can be attributed to data cleaning and updates over the period

",99.5,98.6,99.4,99.3,99.6,,114533,1839,3790,42023,66881,,115110,1866,3811,42309,67124,,109433,,,,,,,,,5677,,,,,,,,Yes
TZA,Africa,Sub-Saharan Africa,Eastern and southern Africa,United Republic of Tanzania,2024,GARPR,Yes,Yes,Other tools (please define data sources for numerator and denominator below),HMIS,2024-01-01,2024-12-31,,,published,"Date: 2025-05-21 14:05:09.164518
Data not available by age-band
--------
Date: 2025-05-20 15:20:53.137255
Data not available by age-band
--------
Date: 2025-03-20 10:57:55.988409
Data not available by age-band
--------
Date: 2025-03-20 09:22:53.763203
Data not available by age-band
--------
Date: 2025-03-20 09:20:56.432872
Data not available by age-band
--------
Date: 2025-03-20 09:20:19.068088
Data not available by age-band
--------
","The age disaggregation does not add up to the total.
Some values are missing. Please explain.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR","Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: The denominator [139981] differs from the number of people reported last year to have started TB preventive treatment in 2023 [174038]. These numbers should be the same. Please verify or provide an explanation for this difference.

Mohamed Turay (UNAIDS) said on 20/05/25 at 13:20: This figure according to the MOH is correct. Last year was not 174038. IT was lower (70,300)

",83,,,,,,116185,,,,,,139981,,,,,,,,,,,,,,,,,,,,,,,Yes
ZMB,Africa,Sub-Saharan Africa,Eastern and southern Africa,Zambia,2024,GARPR,Yes,Yes,Other tools (please define data sources for numerator and denominator below),TB Preventive Therapy (TPT) Register,2024-01-01,2024-12-31,,,published,"Date: 2025-05-28 10:52:57.133758
The current aggregation reporting forms (data collection tools) do not disaggregate the outcomes for clients enrolled on TPT by age and regimen type, except patient gender/sex. Additionally, the data provided is for 21 percent of facilities providing TPT
--------
Date: 2025-03-28 13:51:24.384412
The current aggregation reporting forms (data collection tools) do not disaggregate the outcomes for clients enrolled on TPT by age and regimen type, except patient gender/sex. Additionally, the data provided is for 21 percent of facilities providing TPT
--------
Date: 2025-03-28 11:29:00.627044
The current aggregation reporting forms (data collection tools) do not disaggregate the outcomes for clients enrolled on TPT by age and regimen type, except patient gender/sex. Additionally, the data provided is for 21 percent of facilities providing TPT
--------
","The age disaggregation does not add up to the total.
Some values are missing. Please explain.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR","Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: The denominator [114688] differs from the number of people reported last year to have started TB preventive treatment in 2023 [181529]. These numbers should be the same. Please verify or provide an explanation for this difference.

Nyewani Soko (OTHER) said on 28/05/25 at 08:52: Please note that the data reported for TPT completion is not incomplete; as some provinces did not report for the period, hence the difference.

",99.1,,,,,,113700,,,,,,114688,,,,,,,,,,,,,,,,,,,,,,,Yes
ZWE,Africa,Sub-Saharan Africa,Eastern and southern Africa,Zimbabwe,2024,GARPR,Yes,Yes,Other tools (please define data sources for numerator and denominator below),TPT Registers,2024-01-01,2024-12-31,,,published,"Date: 2025-03-12 15:11:11.635273
correct data
--------
","Some values are missing. Please explain.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR",,97.4,77.7,91.5,98.9,96.9,,217981,567,5182,81075,131157,0,223732,730,5664,82018,135320,0,,,,,,,,,,,,,,,,,,Yes
ARG,America,Latin America and the Caribbean,Latin America,Argentina,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
BOL,America,Latin America and the Caribbean,Latin America,Bolivia (Plurinational State of),2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
BRA,America,Latin America and the Caribbean,Latin America,Brazil,2024,GARPR,Yes,No,,,,,"Based on our information systems, we cannot know the number of people on antiretroviral therapy who have taken preventive treatment for tuberculosis.",,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
CHL,America,Latin America and the Caribbean,Latin America,Chile,2024,GARPR,Yes,Yes,Antiretroviral Patient Registers,Los datos consideran solo sistema publico,2024-01-01,2024-12-31,,,published,"Date: 2025-06-02 16:28:28.209448
no se detecta el error
--------
Date: 2025-06-02 16:27:44.699523
no se detecta el error
--------
Date: 2025-04-09 21:41:57.014306
no se detecta el error
--------
",MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR,"Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: El denominador [94] difiere del número de personas reportadas el año pasado que iniciaron el tratamiento preventivo contra la tuberculosis en 2023 [113]. Estos números deberían ser los mismos. Agradecemos puedan verificar o brindar una explicación para esta diferencia.

Carolina Peredo (MINISTRY) said on 02/06/25 at 14:28: Se revisa y corrige el dato

",36.3,0,0,35.6,38.5,0,41,0,0,31,10,0,113,0,0,87,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes
COL,America,Latin America and the Caribbean,Latin America,Colombia,2024,GARPR,Yes,Yes,Antiretroviral Patient Registers,La información reportada corresponde al registro de las atenciones ofrecidas a las personas que viven con VIH consolidado por la Cuenta de Alto Costo (CAC). La última información disponible corresponde al periodo 01/02/2023 al 31/01/2024.,2023-02-01,2024-01-31,,,published,"Date: 2025-05-31 20:30:56.831873
No se cuenta con las desagregaciones.
--------
Date: 2025-04-11 05:33:32.648092
No se cuenta aún con los datos de cuantas personas completaron la terapia preventiva para tuberculosis.
--------
Date: 2025-04-09 17:29:43.942952
No se cuenta aún con los datos de cuantas personas completaron la terapia preventiva para tuberculosis.
--------
Date: 2025-03-29 11:56:55.245616
.
--------
","The age disaggregation does not add up to the total.
Faltan algunos valores. Por favor, explícalo.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR","Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: El año pasado se reportó que [1385] personas que vivían con el VIH y estaban en tratamiento antirretroviral completaron el tratamiento preventivo contra la tuberculosis. Por favor, verifique si hay datos disponibles para este período de reporte. El denominador [2674] difiere del número de personas reportadas el año pasado que habían iniciado el tratamiento preventivo contra la tuberculosis en 2023 [2329]. Agradecemos puedan verificar o brindar una explicación para esta diferencia.

Ricardo Luque Núñez (MINISTRY) said on 31/05/25 at 18:30: La información de personas que viven con VIH, reciben terapia antirretroviral y completan un ciclo de tratamiento preventivo contra la tuberculosis se toma del informe de la Cuenta de Alto Costo, que es la fuente de información donde podemos identificar las personas que cumplen con estas 3 condiciones. La información a la Cuenta de Alto Costo se envía cuando se ha cumplido el período de reporte, es decir, del año completo. El último informe disponible corresponde al período 1 de febrero de 2023 a 31 de enero de 2024 (fundamentalmente año 2023). 

Revisando el informe final publicado (los datos antes reportados eran preliminares), para el período en mención (1 de febrero de 2023 al 31 de enero de 2024) 1.635 personas habían recibido tratamiento para TB latente con isoniacida, 132 lo recibieron con isoniacida/rifapentina, 1024 estaban aún es tratamiento con isoniacida y 77 estaban en tratamiento con isoniacida/rifapentina, lo que daría un denominador de 2.868 personas para el período en mención. Desafortunadamente para estos reportados hoy no contamos con las desagregaciones de edad y género 

Consideramos que reportarlo de esta manera, puede aclarar las diferencias que se tuvieron con años anteriores.
Debemos anotar que, en diálogo con el programa de tuberculosis, ellos solo tienen información de 1.590 personas que viven con VIH que recibieron tratamiento para TB latente en el año 2023, pero no cuentan con información de cuántos de ellos estaban en TAR, ni cuantos finalizaron el tratamiento. La diferencia con los datos reportados en este informe puede radicar en que cuando un paciente recibe el medicamento directamente de su aseguradora y no del programa de tuberculosis, es probable que no sea reportado al programa de TB.

Quedamos atentos a cualquier inquietud adicional.

",61.6,,,,,,1767,,,,,,2868,,,,,,,,,,,,,,,,,,,,,,,Yes
CRI,America,Latin America and the Caribbean,Latin America,Costa Rica,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
ECU,America,Latin America and the Caribbean,Latin America,Ecuador,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
SLV,America,Latin America and the Caribbean,Latin America,El Salvador,2024,GARPR,Yes,Yes,Other tools (please define data sources for numerator and denominator below),"Registro de pacientes con terapia antirretroviral, registro de pacientes con tuberculosis.",2024-01-01,2024-12-31,,,published,"Date: 2025-03-29 12:21:25.618118
.
--------
",MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR,,99.9,0,100,99.9,100,0,2598,0,23,1661,914,0,2600,0,23,1663,914,0,1904,0,0,696,0,0,0,0,0,0,0,0,12,0,0,0,0,Yes
GTM,America,Latin America and the Caribbean,Latin America,Guatemala,2024,GARPR,Yes,Yes,Tuberculosis Patient Registers,Anexo E,2024-01-01,2024-12-31,,,published,,,"Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: El número de personas que se reportó que completaron el tratamiento preventivo contra la tuberculosis [1446] es igual al número de personas que se reportó el año pasado que iniciaron el tratamiento preventivo contra la tuberculosis en 2023 [1446]. El denominador reportado para este indicador [4552] es mayor que el número de personas que se reportó que iniciaron el tratamiento preventivo contra la tuberculosis en 2023 [1446]; estos dos números deben ser iguales. Por favor, verifique.

",31.8,50,9.7,31.9,14,0,1446,1,3,1442,0,0,4552,2,31,4519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes
